/data/yjx/cache/conda/envs/finer/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/data/yjx/cache/conda/envs/finer/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:13,  3.44s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:10,  3.40s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:10<00:06,  3.39s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:13<00:03,  3.39s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.51s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.91s/it]
local_model_path: /home/Dataset/Models/Qwen/Qwen2.5-VL-7B-Instruct
Type of gallary: <class 'list'>, gallary keys: Not a dict
gallery:{'Black-and-tan Coonhound': array([ 1.30295232e-02,  1.59193911e-02, -5.06398007e-02,  2.24481262e-02,
        4.83639352e-02, -2.43388619e-02, -8.90832394e-04,  2.10157093e-02,
        2.87021976e-02,  4.17432562e-02, -2.91424580e-02, -1.91108882e-02,
        4.27416340e-02,  2.23124214e-02,  4.30183522e-02,  3.99423242e-02,
        8.96297842e-02, -1.13809370e-02, -1.93329584e-02,  1.70512367e-02,
       -1.06058437e-02,  1.07402038e-02,  7.89889693e-03,  6.00457704e-03,
       -5.21174632e-03,  3.35773360e-03, -1.33820912e-02,  1.28632132e-02,
        1.06964342e-03, -7.31714582e-03,  2.03969404e-02,  1.09761432e-02,
        6.14841701e-04, -9.55111533e-03, -2.76543526e-03, -9.32002533e-03,
        3.95406969e-05, -2.90408880e-02, -1.90377701e-02,  5.92689961e-02,
       -3.11149508e-02,  2.98786443e-02,  2.07921793e-03,  3.03225592e-02,
        3.89052592e-02,  2.44731270e-02, -3.73188173e-03, -2.45192833e-03,
        1.60340220e-04, -2.61780843e-02, -1.37996767e-02,  1.21098431e-03,
       -1.00142965e-02, -3.04662324e-02,  1.53096970e-02, -4.51884158e-02,
        3.27538550e-02,  3.40152383e-02,  8.23735166e-03, -1.97876208e-02,
        3.09918299e-02, -6.01819437e-03,  1.29740052e-02,  3.14574279e-02,
       -9.42396279e-03, -1.80247650e-02, -1.52550796e-02,  3.04424539e-02,
       -2.22734977e-02, -2.17358433e-02,  2.36550141e-02, -2.15679854e-02,
        2.67446097e-02,  4.54254523e-02, -3.78102949e-03,  5.87909576e-03,
       -2.32149940e-02, -2.36876141e-02, -1.39960367e-02, -1.45416372e-02,
        2.30258703e-02,  4.06134827e-03, -4.08061482e-02, -9.74711403e-03,
        6.31724671e-02,  1.40590705e-02,  4.32535484e-02, -2.37840116e-02,
        7.94550590e-03,  1.51074026e-02,  7.00603519e-03, -7.15714246e-02,
       -2.78462946e-01,  3.91184017e-02, -2.20919214e-02, -2.93566324e-02,
        2.14549433e-02,  3.06595862e-02, -1.13460980e-02,  3.88995260e-02,
       -1.01072192e-02, -5.87581098e-03,  1.46282399e-02, -1.66432839e-02,
        4.33428250e-02, -3.73627432e-02, -9.09405295e-03,  5.14874235e-02,
        3.02078500e-02, -9.09195840e-03,  3.39739746e-03, -5.30565865e-02,
        2.10154476e-03, -1.16273221e-02, -9.96364094e-03, -2.12639570e-02,
       -3.00433617e-02, -3.10207754e-02, -7.30578182e-03,  4.22169715e-02,
        1.17352307e-02, -7.29347318e-02,  4.72425902e-03, -1.05702244e-02,
        4.64077666e-02, -2.82651708e-02, -5.13950502e-03, -2.51049995e-02,
        1.22293904e-02, -1.45304538e-02,  3.87376803e-03, -2.42597274e-02,
       -2.50263978e-02,  3.73664618e-01, -3.71174850e-02, -1.26517015e-02,
       -1.30996108e-02, -5.34009710e-02,  8.63582548e-03,  1.52107608e-02,
       -2.81363800e-02,  7.92735815e-03, -3.03386822e-02,  4.30164393e-03,
       -6.08741166e-03,  1.46958297e-02,  1.48715843e-02, -4.10280451e-02,
       -1.94784049e-02, -1.85941085e-02, -1.19883353e-02,  3.02489456e-02,
       -9.95614566e-03, -6.32686540e-04, -2.07724050e-02, -7.91633874e-03,
        2.73932144e-03, -7.86134414e-03,  1.35025522e-02,  1.06827896e-02,
        9.59157199e-03,  9.57639515e-03, -5.82626555e-04, -9.20913648e-03,
        2.83140838e-02,  9.79100820e-03,  1.02129970e-02, -1.12322019e-02,
        4.47841967e-03, -1.03922673e-02,  4.77013923e-03, -1.63620003e-02,
       -1.26644801e-02,  1.14354240e-02,  9.21955518e-03,  2.10453989e-03,
        3.27232331e-02,  1.68317296e-02,  2.48213261e-02, -1.95060596e-02,
       -9.27130226e-03, -3.77772585e-03,  2.48903818e-02, -4.69550490e-02,
       -2.76798103e-02, -2.61707194e-02, -6.27009757e-03,  3.97435483e-03,
       -3.22220251e-02,  3.19528878e-02,  1.12025030e-02,  5.11836261e-03,
        4.77542058e-02, -3.55487689e-03,  2.35168785e-02, -2.93233171e-02,
       -1.34239476e-02,  3.84551920e-02, -5.89194894e-02, -1.20812096e-04,
       -1.36408955e-03,  3.84999812e-03,  7.81370513e-03,  2.86076088e-02,
       -4.08713818e-02, -3.56304720e-02,  8.82069021e-03, -2.76564285e-02,
        4.68433946e-02,  9.92376171e-03,  2.74611693e-02,  3.63055617e-02,
        2.47198585e-02,  9.21131670e-03, -2.98589356e-02,  6.84671104e-05,
        3.79521120e-03,  3.82702723e-02,  7.39126578e-02, -3.60508566e-03,
        4.41900119e-02, -1.76601894e-02, -2.98450962e-02,  1.42074572e-02,
       -4.61818688e-02, -2.35779788e-02,  2.88151037e-02,  5.28282486e-04,
        9.03322175e-03, -3.32369544e-02, -3.25109717e-03,  3.11727058e-02,
        7.26688514e-03,  2.43648794e-02,  1.53870080e-02,  1.68006178e-02,
       -1.37697719e-02, -1.82273127e-02, -2.56750397e-02, -3.27607319e-02,
        3.56963426e-02,  3.05414945e-02,  3.29307802e-02,  2.75440440e-02,
